Rank,Town,Primary Town Name,Alternate Town Name,Matched_Alias,State,Zip,Total_Score,Tier,Commute_Score,Housing_Score,Crime_Score,High_Severity_Score,Medium_Severity_Score,Low_Severity_Score,Population,Price_Score,PPSF_Score,Tax_Score,Avg_Commute_Min,Min_Commute_Min,Max_Commute_Min,Distance_Miles,Commute_Runs,Last_Updated,Work2_Distance,Work2_Avg_Time,Work2_Min_Time,Work2_Max_Time,Median_Price,Price_Per_SqFt,Homes_Sold,Inventory,Tax_Rate_Per_1000,Est_Monthly_Tax,Price_Trend,Min_Monthly_Price,Max_Monthly_Price,Rank_Change
1,Bedford,Bedford,,,MA,01730,93.4,A,100.0,85.4,89.9,98.9,87.7,87.4,14955.0,58.8,16.8,9.8,9.83,8,26,3,80,2026-04-30,3.72,9.55,9.55,9.55,520000.0,476,1,3,12.49,541.23,increasing,441000,767500,3
2,Lexington,Lexington,,,MA,02421,91.7,A,100.0,82.2,86.1,91.8,88.5,85.6,34743.0,60.0,12.3,9.9,9.57,8,17,3,80,2026-04-30,3.62,9.47,9.47,9.47,499000.0,554,1,1,12.31,511.89,decreasing,499000,1500000,0
3,Dedham,Dedham,,,MA,02026,91.0,A,100.0,92.8,56.5,54.9,62.1,72.0,25485.0,60.0,22.9,9.9,27.09,22,52,17,80,2026-04-30,17.95,23.57,23.57,23.57,465000.0,394,3,10,12.3,476.62,decreasing,425000,1597197,0
4,Lexington,Lexington,,,MA,02420,90.6,A,100.0,79.1,86.1,91.8,88.5,85.6,34743.0,56.1,13.2,9.9,9.57,8,17,3,80,2026-04-30,3.62,9.47,9.47,9.47,564703.5,537,2,4,12.31,579.29,decreasing,410000,900000,7
5,Sudbury,Sudbury,,,MA,01776,90.3,A,100.0,77.6,87.4,88.2,93.3,88.6,19805.0,54.3,14.7,8.6,27.37,25,49,13,80,2026-04-30,13.65,26.32,26.32,26.32,595000.0,506,1,1,14.27,707.55,increasing,458512,912000,New
6,Chestnut Hill,Chestnut Hill,"Boston Clg, Boston College",,MA,02467,89.7,A-,100.0,75.1,,,,,,55.0,10.1,10.0,28.74,24,58,15,80,2026-04-30,16.21,25.25,25.25,25.25,583500.0,598,20,24,9.69,471.18,stable,560000,790000,1
7,Wayland,Wayland,,,MA,01778,88.6,A-,100.0,74.8,83.1,87.0,85.8,85.2,14054.0,43.0,23.5,8.3,23.18,21,40,11,80,2026-04-30,12.49,21.7,21.7,21.7,782500.0,387,2,0,14.83,967.04,increasing,637500,782500,-2
8,Needham,Needham,,,MA,02492,88.2,A-,100.0,74.6,80.5,92.9,79.2,78.3,32931.0,52.8,11.8,10.0,28.28,25,54,16,80,2026-04-30,16.13,26.37,26.37,26.37,620000.0,563,1,3,10.83,559.55,increasing,355000,940000,-7
9,Newton Lower Falls,Newton Lower Falls,"Newton, Newton L F, Newtonville",Newton,MA,02462,88.1,A-,100.0,74.6,80.2,92.6,82.0,76.6,90700.0,51.9,12.7,10.0,16.54,15,22,11,42,2026-04-30,11.17,16.17,16.17,16.17,635000.0,546,1,0,12.1,640.29,stable,635000,635000,-1
10,Newton Upper Falls,Newton Upper Falls,"Newton, Newton U F",Newton,MA,02464,88.0,A-,100.0,74.1,80.2,92.6,82.0,76.6,90700.0,50.5,13.5,10.0,20.7,19,28,12,42,2026-04-30,12.99,19.45,19.45,19.45,657500.0,529,6,1,12.1,662.98,decreasing,434950,845000,0
11,Waltham,Waltham,South Waltham,,MA,02453,88.0,A-,100.0,85.8,53.4,58.0,65.3,61.8,65849.0,60.0,15.8,10.0,12.52,10,30,6,80,2026-04-30,6.34,12.65,12.65,12.65,435000.0,490,3,6,10.32,374.1,decreasing,422000,580000,-2
12,Waltham,Waltham,North Waltham,,MA,02451,87.6,A-,100.0,84.5,53.4,58.0,65.3,61.8,65849.0,60.0,14.5,10.0,12.52,10,30,6,80,2026-04-30,6.34,12.65,12.65,12.65,500000.0,509,3,1,10.32,430.0,decreasing,455000,542500,0
13,Waltham,Waltham,North Waltham,,MA,02452,86.9,A-,100.0,82.5,53.4,58.0,65.3,61.8,65849.0,60.0,12.6,10.0,12.52,10,30,6,80,2026-04-30,6.34,12.65,12.65,12.65,409000.0,549,6,0,10.32,351.74,stable,408000,478500,0
14,Lincoln,Lincoln,,,MA,01773,86.6,A-,100.0,66.5,88.6,100.0,95.2,80.1,6996.0,41.5,15.1,9.9,12.34,11,21,5,80,2026-04-30,5.39,12.22,12.22,12.22,820000.0,498,2,0,12.31,841.18,increasing,430000,820000,-8
15,Newton Center,Newton Center,"Newton, Newton Centre",Newton,MA,02459,86.4,A-,100.0,69.5,80.2,92.6,82.0,76.6,90700.0,45.6,13.9,10.0,25.63,23,36,15,42,2026-04-30,15.88,24.42,24.42,24.42,740000.0,521,3,1,12.1,746.17,decreasing,740000,881500,0
16,West Newton,West Newton,Newton,Newton,MA,02465,86.4,A-,100.0,69.7,80.2,92.6,82.0,76.6,90700.0,41.1,18.5,10.0,22.46,21,27,11,42,2026-04-30,13.35,21.7,21.7,21.7,830000.0,453,1,7,12.1,836.92,increasing,752000,1200000,New
17,Medford,Medford,,,MA,02155,84.9,B+,100.0,76.0,55.5,71.3,60.8,57.1,59898.0,51.9,14.1,10.0,24.22,20,50,15,80,2026-04-30,15.6,21.03,21.03,21.03,635750.0,518,34,27,8.63,457.21,stable,605000,715000,-1
18,Weston,Weston,,,MA,02493,83.9,B+,100.0,62.5,79.9,88.7,67.6,86.6,11827.0,42.0,10.5,10.0,17.0,14,38,9,80,2026-04-30,9.21,15.53,15.53,15.53,802000.0,590,1,1,10.88,727.15,decreasing,740000,2400000,1
19,Newtonville,Newtonville,Newton,Newton,MA,02460,83.6,B+,100.0,61.6,80.2,92.6,82.0,76.6,90700.0,41.0,10.6,10.0,25.43,24,29,13,42,2026-04-30,14.03,24.38,24.38,24.38,832000.0,588,3,3,12.1,838.93,decreasing,525000,1240000,-5
20,Newton,Newton,Newtonville,,MA,02458,83.5,B+,100.0,61.4,80.2,92.6,82.0,76.6,90700.0,38.9,12.6,10.0,24.66,20,56,15,80,2026-04-30,15.35,22.83,22.83,22.83,870000.0,549,3,8,9.69,702.52,stable,500000,900000,1
21,Watertown,Watertown,"E Watertown, East Watertown",,MA,02472,83.3,B+,100.0,69.1,61.0,72.2,84.3,55.2,35985.0,46.8,12.4,9.9,25.44,23,49,9,80,2026-04-30,10.61,24.07,24.07,24.07,720000.0,552,27,36,12.2,732.0,stable,608000,728500,-3
